P_kPa,Tsat_C,row_type,T_C,v_m3_per_kg,u_kJ_per_kg,h_kJ_per_kg,s_kJ_per_kgK,source_page,source_side
10,45.81,Sat,45.81,14.670,"2,437.2","2,583.9",8.1488,1,left
10,45.81,T,50,14.867,"2,443.3","2,592.0",8.1741,1,left
10,45.81,T,100,17.196,"2,515.5","2,687.5",8.4489,1,left
10,45.81,T,150,19.513,"2,587.9","2,783.0",8.689 2,1,left
10,45.81,T,200,21.826,"2,661.3","2,879.6",8.9049,1,left
10,45.81,T,250,24.136,"2,736.1","2,977.4",9.1015,1,left
10,45.81,T,300,26.446,"2,812.3","3,076.7",9.2827,1,left
10,45.81,T,400,31.063,"2,969.3","3,279.9",9.609 4,1,left
10,45.81,T,500,35.680,"3,132.9","3,489.7",9.899 8,1,left
10,45.81,T,600,40.296,"3,303.3","3,706.3",10.163,1,left
10,45.81,T,700,44.911,"3,480.8","3,929.9",10.406,1,left
10,45.81,T,800,49.527,"3,665.3","4,160.6",10.631,1,left
10,45.81,T,900,54.142,"3,856.9","4,398.3",10.843,1,left
10,45.81,T,"1,000",58.758,"4,055.2","4,642.8",11.043,1,left
10,45.81,T,"1,100",63.373,"4,260.0","4,893.7",11.233,1,left
10,45.81,T,"1,200",67.988,"4,470.9","5,150.7",11.413,1,left
10,45.81,T,"1,300",72.604,"4,687.4","5,413.4",11.586,1,left
10,45.81,T,"1,400",77.219,"4,909.1","5,681.3",11.751,1,left
10,45.81,T,"1,500",81.834,"5,135.6","5,954.0",11.909,1,left
10,45.81,T,"1,600",86.450,"5,366.6","6,231.1",12.061,1,left
10,45.81,T,"1,700",91.065,"5,601.6","6,512.3",12.207,1,left
20,60.06,Sat,60.06,7.648 0,"2,456.0","2,608.9",7.907 2,1,right
20,60.06,T,100,8.585 4,"2,514.5",2686.2,8.126 3,1,right
20,60.06,T,150,9.7485,"2,587.4",2782.3,8.368,1,right
20,60.06,T,200,10.907,"2,661.0",2879.1,8.584 3,1,right
20,60.06,T,250,12.064,"2,735.8",2977.1,8.781 1,1,right
20,60.06,T,300,13.220,"2,812.1",3076.5,8.962 5,1,right
20,60.06,T,400,15.530,"2,969.2",3279.8,9.289 3,1,right
20,60.06,T,500,17.838,"3,132.8",3489.6,9.579 8,1,right
20,60.06,T,600,20.147,"3,303.3",3706.2,9.843 1,1,right
20,60.06,T,700,22.455,"3,480.7",3929.8,10.086,1,right
20,60.06,T,800,24.763,"3,665.3",4160.6,10.311,1,right
20,60.06,T,900,27.071,"3,856.9",4398.3,10.523,1,right
20,60.06,T,"1,000",29.379,"4,055.2",4642.8,10.723,1,right
20,60.06,T,"1,100",31.686,"4,260.0",4893.7,10.913,1,right
20,60.06,T,"1,200",33.994,"4,470.8",5150.7,11.093,1,right
20,60.06,T,"1,300",36.302,"4,687.3",5413.4,11.266,1,right
20,60.06,T,"1,400",38.610,"4,909.1",5681.3,11.431,1,right
20,60.06,T,"1,500",40.917,"5,135.6",5954.0,11.589,1,right
20,60.06,T,"1,600",43.225,"5,366.6",6231.1,11.741,1,right
20,60.06,T,"1,700",45.533,"5,601.6",6512.3,11.887,1,right
30,69.10,Sat,69.10,5.2284,"2,467.7","2,624.5",7.7675,1,left
30,69.10,T,100,5.7151,"2,513.5","2,685.0",7.9365,1,left
30,69.10,T,150,6.4937,"2,586.8","2,781.6",8.179 6,1,left
30,69.10,T,200,7.2677,"2,660.7","2,878.7",8.3964,1,left
30,69.10,T,250,8.0399,"2,735.6","2,976.8",8.593 5,1,left
30,69.10,T,300,8.8110,"2,811.9","3,076.2",8.7750,1,left
30,69.10,T,400,10.352,"2,969.1","3,279.6",9.1020,1,left
30,69.10,T,500,11.891,"3,132.7","3,489.5",9.3925,1,left
30,69.10,T,600,13.431,"3,303.2","3,706.1",9.6559,1,left
30,69.10,T,700,14.970,"3,480.7","3,929.8",9.898 4,1,left
30,69.10,T,800,16.508,"3,665.3","4,160.5",10.124,1,left
30,69.10,T,900,18.047,"3,856.8","4,398.3",10.336,1,left
30,69.10,T,"1,000",19.586,"4,055.2","4,642.8",10.536,1,left
30,69.10,T,"1,100",21.124,"4,260.0","4,893.7",10.725,1,left
30,69.10,T,"1,200",22.663,"4,470.8","5,150.7",10.906,1,left
30,69.10,T,"1,300",24.201,"4,687.3","5,413.4",11.079,1,left
30,69.10,T,"1,400",25.740,"4,909.0","5,681.2",11.244,1,left
30,69.10,T,"1,500",27.278,"5,135.6","5,953.9",11.402,1,left
30,69.10,T,"1,600",28.817,"5,366.6","6,231.1",11.554,1,left
30,69.10,T,"1,700",30.355,"5,601.6","6,512.3",11.700,1,left
50,81.32,Sat,81.32,3.2400,"2,483.2","2,645.2",7.5930,2,left
50,81.32,T,100,3.4187,"2,511.5",2682.4,7.695 3,2,left
50,81.32,T,150,3.8897,"2,585.7",2780.2,7.9413,2,left
50,81.32,T,200,4.3562,"2,660.0",2877.8,8.1592,2,left
50,81.32,T,250,4.8206,"2,735.1",2976.1,8.3568,2,left
50,81.32,T,300,5.2840,"2,811.6",3075.8,8.5386,2,left
50,81.32,T,400,6.2094,"2,968.9",3279.3,8.8659,2,left
50,81.32,T,500,7.1338,"3,132.6",3489.3,9.1566,2,left
50,81.32,T,600,8.0576,"3,303.1",3706.0,9.4201,2,left
50,81.32,T,700,8.9812,"3,480.6",3929.7,9.6625,2,left
50,81.32,T,800,9.9047,"3,665.2",4160.4,9.888 2,2,left
50,81.32,T,900,10.828,"3,856.8",4398.2,10.100,2,left
50,81.32,T,"1,000",11.751,"4,055.1",4642.7,10.300,2,left
50,81.32,T,"1,100",12.674,"4,259.9",4893.7,10.490,2,left
50,81.32,T,"1,200",13.598,"4,470.8",5150.7,10.670,2,left
50,81.32,T,"1,300",14.521,"4,687.3",5413.3,10.843,2,left
50,81.32,T,"1,400",15.444,"4,909.0",5681.2,11.008,2,left
50,81.32,T,"1,500",16.367,"5,135.6",5953.9,11.166,2,left
50,81.32,T,"1,600",17.290,"5,366.5",6231.1,11.318,2,left
50,81.32,T,"1,700",18.213,"5,601.6",6512.3,11.464,2,left
75,91.76,Sat,91.76,2.2170,"2,496.1","2,662.4",7.4557,2,right
75,91.76,T,100,2.2703,"2,508.9","2,679.2",7.501 1,2,right
75,91.76,T,150,2.587 7,"2,584.3","2,778.4",7.7509,2,right
75,91.76,T,200,2.900 4,"2,659.1","2,876.6",7.9702,2,right
75,91.76,T,250,3.2110,"2,734.5","2,975.3",8.168 5,2,right
75,91.76,T,300,3.5206,"2,811.1","3,075.1",8.350 7,2,right
75,91.76,T,400,4.1383,"2,968.6","3,278.9",8.6783,2,right
75,91.76,T,500,4.7549,"3,132.4","3,489.0",8.969 2,2,right
75,91.76,T,600,5.371 1,"3,302.9","3,705.8",9.232 8,2,right
75,91.76,T,700,5.987 1,"3,480.5","3,929.5",9.475 3,2,right
75,91.76,T,800,6.602 8,"3,665.1","4,160.3",9.7010,2,right
75,91.76,T,900,7.2185,"3,856.7","4,398.1",9.9128,2,right
75,91.76,T,"1,000",7.8341,"4,055.1","4,642.6",10.113,2,right
75,91.76,T,"1,100",8.4496,"4,259.9","4,893.6",10.303,2,right
75,91.76,T,"1,200",9.065 1,"4,470.7","5,150.6",10.483,2,right
75,91.76,T,"1,300",9.6806,"4,687.2","5,413.3",10.656,2,right
75,91.76,T,"1,400",10.296,"4,909.0","5,681.2",10.821,2,right
75,91.76,T,"1,500",10.911,"5,135.5","5,953.9",10.979,2,right
75,91.76,T,"1,600",11.527,"5,366.5","6,231.0",11.131,2,right
75,91.76,T,"1,700",12.142,"5,601.6","6,512.2",11.277,2,right
100,99.61,Sat,99.61,1.6939,"2,505.6","2,674.9",7.3588,2,left
100,99.61,T,100,1.6959,"2,506.2","2,675.8",7.3610,2,left
100,99.61,T,150,1.9367,"2,582.9","2,776.6",7.6148,2,left
100,99.61,T,200,2.1724,"2,658.2","2,875.5",7.835 6,2,left
100,99.61,T,250,2.4062,"2,733.9","2,974.5",8.0346,2,left
100,99.61,T,300,2.6388,"2,810.6","3,074.5",8.2172,2,left
100,99.61,T,400,3.1027,"2,968.3","3,278.6",8.5452,2,left
100,99.61,T,500,3.5655,"3,132.2","3,488.7",8.836 1,2,left
100,99.61,T,600,4.0279,"3,302.8","3,705.6",9.099 8,2,left
100,99.61,T,700,4.4900,"3,480.4","3,929.4",9.342 4,2,left
100,99.61,T,800,4.9519,"3,665.0","4,160.2",9.568 1,2,left
100,99.61,T,900,5.4137,"3,856.6","4,398.0",9.7800,2,left
100,99.61,T,"1,000",5.875 4,"4,055.0","4,642.6",9.9800,2,left
100,99.61,T,"1,100",6.3371,"4,259.8","4,893.5",10.170,2,left
100,99.61,T,"1,200",6.7988,"4,470.7","5,150.6",10.350,2,left
100,99.61,T,"1,300",7.2604,"4,687.2","5,413.2",10.523,2,left
100,99.61,T,"1,400",7.7220,"4,908.9","5,681.2",10.688,2,left
100,99.61,T,"1,500",8.1836,"5,135.5","5,953.9",10.846,2,left
100,99.61,T,"1,600",8.6452,"5,366.5","6,231.0",10.998,2,left
100,99.61,T,"1,700",9.1068,"5,601.5","6,512.2",11.145,2,left
150,111.35,Sat,111.35,1.1593,"2,519.2","2,693.1",7.223 0,2,right
150,111.35,T,150,1.2855,"2,580.1","2,772.9",7.4208,2,right
150,111.35,T,200,1.4445,"2,656.4","2,873.1",7.644 7,2,right
150,111.35,T,250,1.6013,"2,732.7","2,972.9",7.845 1,2,right
150,111.35,T,300,1.757 1,"2,809.7","3,073.3",8.0284,2,right
150,111.35,T,400,2.067 1,"2,967.7","3,277.8",8.357 2,2,right
150,111.35,T,500,2.3761,"3,131.8","3,488.2",8.6485,2,right
150,111.35,T,600,2.684 6,"3,302.5","3,705.2",8.9124,2,right
150,111.35,T,700,2.9929,"3,480.1","3,929.1",9.155 0,2,right
150,111.35,T,800,3.3010,"3,664.8","4,160.0",9.3808,2,right
150,111.35,T,900,3.608 9,"3,856.5","4,397.8",9.5927,2,right
150,111.35,T,"1,000",3.9168,"4,054.9","4,642.4",9.7927,2,right
150,111.35,T,"1,100",4.2247,"4,259.7","4,893.4",9.9825,2,right
150,111.35,T,"1,200",4.5325,"4,470.6","5,150.5",10.163,2,right
